k,regressor,VA,RMSE,r2,file_type,dynamic,feature_sel,selection_method,pearson_treshold,max_features
0,LR,V(mean),0.11891896453758455,0.40825002770780605,audio,True,False,none,0.0,0
0,Lasso,V(mean),0.16026402411096494,-0.053026146039784415,audio,True,False,none,0.0,0
0,ElasticNet,V(mean),0.16026402411096494,-0.053026146039784415,audio,True,False,none,0.0,0
0,Ridge,V(mean),0.11887737892346,0.4086847091198268,audio,True,False,none,0.0,0
0,DT,V(mean),0.13538715298771303,0.2394636731499304,audio,True,False,none,0.0,0
0,RF,V(mean),0.12788238489168796,0.32077279715902746,audio,True,False,none,0.0,0
0,LR,A(mean),0.10523357024068732,0.6138264801664624,audio,True,False,none,0.0,0
0,Lasso,A(mean),0.17637512794536442,-0.030034138292840164,audio,True,False,none,0.0,0
0,ElasticNet,A(mean),0.17637512794536442,-0.030034138292840164,audio,True,False,none,0.0,0
0,Ridge,A(mean),0.105178075588822,0.6143450685897521,audio,True,False,none,0.0,0
0,DT,A(mean),0.12242870333292588,0.4691940137161598,audio,True,False,none,0.0,0
0,RF,A(mean),0.13455382699140767,0.4115652043517125,audio,True,False,none,0.0,0
0,LR,V(std),0.09671905564963065,-0.13903784758089338,audio,True,False,none,0.0,0
0,Lasso,V(std),0.09194251389744008,-0.01580130114467051,audio,True,False,none,0.0,0
0,ElasticNet,V(std),0.09194251389744008,-0.01580130114467051,audio,True,False,none,0.0,0
0,Ridge,V(std),0.0966425286403545,-0.13727241589446515,audio,True,False,none,0.0,0
0,DT,V(std),0.10244650270650772,-0.227363801603582,audio,True,False,none,0.0,0
0,RF,V(std),0.09004460038749881,0.0201012999155612,audio,True,False,none,0.0,0
0,LR,A(std),0.09366697166688485,0.03335810581807652,audio,True,False,none,0.0,0
0,Lasso,A(std),0.09570145321958931,-0.011801420669120688,audio,True,False,none,0.0,0
0,ElasticNet,A(std),0.09570145321958931,-0.011801420669120688,audio,True,False,none,0.0,0
0,Ridge,A(std),0.09362850774189554,0.034159049303700915,audio,True,False,none,0.0,0
0,DT,A(std),0.09869014587227719,-0.07598527147683316,audio,True,False,none,0.0,0
0,RF,A(std),0.0884854075078732,0.13124455247734665,audio,True,False,none,0.0,0
1,LR,V(mean),0.12027939744091284,0.39453343276780756,audio,True,True,Pearson,0.1,0
1,Lasso,V(mean),0.16026402411096494,-0.053026146039784415,audio,True,True,Pearson,0.1,0
1,ElasticNet,V(mean),0.16026402411096494,-0.053026146039784415,audio,True,True,Pearson,0.1,0
1,Ridge,V(mean),0.12023770128091407,0.3949720314560158,audio,True,True,Pearson,0.1,0
1,DT,V(mean),0.1373602350252969,0.1970008664501421,audio,True,True,Pearson,0.1,0
1,RF,V(mean),0.12540647926518733,0.33089087826371644,audio,True,True,Pearson,0.1,0
1,LR,A(mean),0.1055655045910543,0.612718019724716,audio,True,True,Pearson,0.1,0
1,Lasso,A(mean),0.17637512794536442,-0.030034138292840164,audio,True,True,Pearson,0.1,0
1,ElasticNet,A(mean),0.17637512794536442,-0.030034138292840164,audio,True,True,Pearson,0.1,0
1,Ridge,A(mean),0.10551810826239136,0.613200843995393,audio,True,True,Pearson,0.1,0
1,DT,A(mean),0.1268096066631286,0.448655624223249,audio,True,True,Pearson,0.1,0
1,RF,A(mean),0.12946287281439967,0.44915540111919067,audio,True,True,Pearson,0.1,0
1,LR,V(std),0.09122867143968745,-0.003244793333459994,audio,True,True,Pearson,0.1,0
1,Lasso,V(std),0.09194251389744008,-0.01580130114467051,audio,True,True,Pearson,0.1,0
1,ElasticNet,V(std),0.09194251389744008,-0.01580130114467051,audio,True,True,Pearson,0.1,0
1,Ridge,V(std),0.09119707059273381,-0.0025774275487137066,audio,True,True,Pearson,0.1,0
1,DT,V(std),0.09664591088008109,-0.16770599038333878,audio,True,True,Pearson,0.1,0
1,RF,V(std),0.09022157459888172,0.013051178560863196,audio,True,True,Pearson,0.1,0
1,LR,A(std),0.0914567489534527,0.07863169582822924,audio,True,True,Pearson,0.1,0
1,Lasso,A(std),0.09570145321958931,-0.011801420669120688,audio,True,True,Pearson,0.1,0
1,ElasticNet,A(std),0.09570145321958931,-0.011801420669120688,audio,True,True,Pearson,0.1,0
1,Ridge,A(std),0.09145073597316805,0.07875470174827733,audio,True,True,Pearson,0.1,0
1,DT,A(std),0.10163693785719315,-0.13019446576353594,audio,True,True,Pearson,0.1,0
1,RF,A(std),0.08687164644547947,0.16897519176257875,audio,True,True,Pearson,0.1,0
2,LR,V(mean),0.11630029066130236,0.43372247054692864,audio,True,True,backward,0.0,0
2,Lasso,V(mean),0.16026402411096494,-0.053026146039784415,audio,True,True,backward,0.0,0
2,ElasticNet,V(mean),0.16026402411096494,-0.053026146039784415,audio,True,True,backward,0.0,0
2,Ridge,V(mean),0.11627398596234531,0.433990152903973,audio,True,True,backward,0.0,0
2,DT,V(mean),0.1343550549062494,0.24502919421503871,audio,True,True,backward,0.0,0
2,RF,V(mean),0.12823184401790427,0.32299656316280845,audio,True,True,backward,0.0,0
2,LR,A(mean),0.10240328938630854,0.6357967470933247,audio,True,True,backward,0.0,0
2,Lasso,A(mean),0.17637512794536442,-0.030034138292840164,audio,True,True,backward,0.0,0
2,ElasticNet,A(mean),0.17637512794536442,-0.030034138292840164,audio,True,True,backward,0.0,0
2,Ridge,A(mean),0.10238569372221946,0.6359129940965254,audio,True,True,backward,0.0,0
2,DT,A(mean),0.12971426578671172,0.42195543010434855,audio,True,True,backward,0.0,0
2,RF,A(mean),0.13130214876083246,0.40342701792187813,audio,True,True,backward,0.0,0
2,LR,V(std),0.09478741250309622,-0.0935091608266139,audio,True,True,backward,0.0,0
2,Lasso,V(std),0.09194251389744008,-0.01580130114467051,audio,True,True,backward,0.0,0
2,ElasticNet,V(std),0.09194251389744008,-0.01580130114467051,audio,True,True,backward,0.0,0
2,Ridge,V(std),0.094762468612717,-0.09289446693168793,audio,True,True,backward,0.0,0
2,DT,V(std),0.09904918574895272,-0.2074308970105394,audio,True,True,backward,0.0,0
2,RF,V(std),0.09120292497419755,0.016707152304452678,audio,True,True,backward,0.0,0
2,LR,A(std),0.09153480711871859,0.0760587831178376,audio,True,True,backward,0.0,0
2,Lasso,A(std),0.09570145321958931,-0.011801420669120688,audio,True,True,backward,0.0,0
2,ElasticNet,A(std),0.09570145321958931,-0.011801420669120688,audio,True,True,backward,0.0,0
2,Ridge,A(std),0.09151181687890052,0.07653504528005148,audio,True,True,backward,0.0,0
2,DT,A(std),0.09888874920918968,-0.07239879790474871,audio,True,True,backward,0.0,0
2,RF,A(std),0.08880906012431125,0.11785003963131162,audio,True,True,backward,0.0,0
3,LR,V(mean),0.11398880295376715,0.4550127937297897,audio,True,True,embedded,0.0,0
3,Lasso,V(mean),0.16026402411096494,-0.053026146039784415,audio,True,True,embedded,0.0,0
3,ElasticNet,V(mean),0.16026402411096494,-0.053026146039784415,audio,True,True,embedded,0.0,0
3,Ridge,V(mean),0.11398844372289565,0.4550165422164086,audio,True,True,embedded,0.0,0
3,DT,V(mean),0.1361541820848253,0.22836833926938277,audio,True,True,embedded,0.0,0
3,RF,V(mean),0.12575219653410707,0.3573246674534961,audio,True,True,embedded,0.0,0
3,LR,A(mean),0.1004132895831936,0.6508170457373564,audio,True,True,embedded,0.0,0
3,Lasso,A(mean),0.17637512794536442,-0.030034138292840164,audio,True,True,embedded,0.0,0
3,ElasticNet,A(mean),0.17637512794536442,-0.030034138292840164,audio,True,True,embedded,0.0,0
3,Ridge,A(mean),0.10041124439266842,0.6508354988940593,audio,True,True,embedded,0.0,0
3,DT,A(mean),0.12040763041138589,0.49493333939389117,audio,True,True,embedded,0.0,0
3,RF,A(mean),0.12446925626268734,0.46909876109407306,audio,True,True,embedded,0.0,0
3,LR,V(std),0.09021893510105161,0.01861098597436871,audio,True,True,embedded,0.0,0
3,Lasso,V(std),0.09194251389744008,-0.01580130114467051,audio,True,True,embedded,0.0,0
3,ElasticNet,V(std),0.09194251389744008,-0.01580130114467051,audio,True,True,embedded,0.0,0
3,Ridge,V(std),0.09021881190724493,0.018613779640059402,audio,True,True,embedded,0.0,0
3,DT,V(std),0.10100250426502619,-0.2421310364862644,audio,True,True,embedded,0.0,0
3,RF,V(std),0.08933184631282151,0.04067420844508748,audio,True,True,embedded,0.0,0
3,LR,A(std),0.08722417196518042,0.16298711531832638,audio,True,True,embedded,0.0,0
3,Lasso,A(std),0.09570145321958931,-0.011801420669120688,audio,True,True,embedded,0.0,0
3,ElasticNet,A(std),0.09570145321958931,-0.011801420669120688,audio,True,True,embedded,0.0,0
3,Ridge,A(std),0.0872240860982688,0.1629887669131464,audio,True,True,embedded,0.0,0
3,DT,A(std),0.09461046963843187,0.009343865751721215,audio,True,True,embedded,0.0,0
3,RF,A(std),0.0864073614827142,0.1833268030604053,audio,True,True,embedded,0.0,0
4,LR,V(mean),0.23797367460712002,-3.2413130397097776,eda,True,False,none,0.0,0
4,Lasso,V(mean),0.1482519889732578,-0.12331700608875465,eda,True,False,none,0.0,0
4,ElasticNet,V(mean),0.1482519889732578,-0.12331700608875465,eda,True,False,none,0.0,0
4,Ridge,V(mean),0.16641733655384114,-0.6235408624437122,eda,True,False,none,0.0,0
4,DT,V(mean),0.18366942599745428,-0.7950498049313717,eda,True,False,none,0.0,0
4,RF,V(mean),0.1467941454027954,-0.20997633931319815,eda,True,False,none,0.0,0
4,LR,A(mean),0.24746866312444782,-2.6499666939507076,eda,True,False,none,0.0,0
4,Lasso,A(mean),0.16441328308872571,-0.13154413080984984,eda,True,False,none,0.0,0
4,ElasticNet,A(mean),0.16441328308872571,-0.13154413080984984,eda,True,False,none,0.0,0
4,Ridge,A(mean),0.20497275156369152,-1.041490395729749,eda,True,False,none,0.0,0
4,DT,A(mean),0.2225098229091902,-1.3012061901264893,eda,True,False,none,0.0,0
4,RF,A(mean),0.17600012840878684,-0.11445019167801349,eda,True,False,none,0.0,0
4,LR,V(std),0.17209999573295895,-3.843328154960042,eda,True,False,none,0.0,0
4,Lasso,V(std),0.09369147339337927,-0.19311079699320335,eda,True,False,none,0.0,0
4,ElasticNet,V(std),0.09369147339337927,-0.19311079699320335,eda,True,False,none,0.0,0
4,Ridge,V(std),0.10939260297493918,-0.6681244159694255,eda,True,False,none,0.0,0
4,DT,V(std),0.12295756331061522,-1.4034604731897748,eda,True,False,none,0.0,0
4,RF,V(std),0.09801403967397723,-0.233229040907348,eda,True,False,none,0.0,0
4,LR,A(std),0.20281916543829936,-6.325512104612282,eda,True,False,none,0.0,0
4,Lasso,A(std),0.09813373855980559,-0.0643470340844858,eda,True,False,none,0.0,0
4,ElasticNet,A(std),0.09813373855980559,-0.0643470340844858,eda,True,False,none,0.0,0
4,Ridge,A(std),0.11227699248447791,-0.4707786044385062,eda,True,False,none,0.0,0
4,DT,A(std),0.1202700865026342,-0.7977918573118004,eda,True,False,none,0.0,0
4,RF,A(std),0.10607050918383072,-0.13736652842398128,eda,True,False,none,0.0,0
5,LR,V(mean),0.2771483950430003,-7.084588875177556,eda,True,True,Pearson,0.05,0
5,Lasso,V(mean),0.1482519889732578,-0.12331700608875465,eda,True,True,Pearson,0.05,0
5,ElasticNet,V(mean),0.1482519889732578,-0.12331700608875465,eda,True,True,Pearson,0.05,0
5,Ridge,V(mean),0.1621093688296849,-0.45228099956906365,eda,True,True,Pearson,0.05,0
5,DT,V(mean),0.1722216655820356,-0.44333252200533596,eda,True,True,Pearson,0.05,0
5,RF,V(mean),0.15053063569772973,-0.12447702917644725,eda,True,True,Pearson,0.05,0
5,LR,A(mean),0.30783763001653563,-6.082595980721005,eda,True,True,Pearson,0.05,0
5,Lasso,A(mean),0.16441328308872571,-0.13154413080984984,eda,True,True,Pearson,0.05,0
5,ElasticNet,A(mean),0.16441328308872571,-0.13154413080984984,eda,True,True,Pearson,0.05,0
5,Ridge,A(mean),0.20325405293819826,-1.0937964621696685,eda,True,True,Pearson,0.05,0
5,DT,A(mean),0.21863467925664787,-0.9847198552396732,eda,True,True,Pearson,0.05,0
5,RF,A(mean),0.17273435634941314,-0.26819985842296995,eda,True,True,Pearson,0.05,0
5,LR,V(std),0.1426624622179234,-1.9497528321188995,eda,True,True,Pearson,0.05,0
5,Lasso,V(std),0.09369147339337927,-0.19311079699320335,eda,True,True,Pearson,0.05,0
5,ElasticNet,V(std),0.09369147339337927,-0.19311079699320335,eda,True,True,Pearson,0.05,0
5,Ridge,V(std),0.10176544962754952,-0.4621097434903089,eda,True,True,Pearson,0.05,0
5,DT,V(std),0.12675043186467438,-1.2038953027622405,eda,True,True,Pearson,0.05,0
5,RF,V(std),0.09842239484756876,-0.2522336195087684,eda,True,True,Pearson,0.05,0
5,LR,A(std),0.12610423314191993,-1.2561527312620613,eda,True,True,Pearson,0.05,0
5,Lasso,A(std),0.09813373855980559,-0.0643470340844858,eda,True,True,Pearson,0.05,0
5,ElasticNet,A(std),0.09813373855980559,-0.0643470340844858,eda,True,True,Pearson,0.05,0
5,Ridge,A(std),0.10635822196978392,-0.2937010544669148,eda,True,True,Pearson,0.05,0
5,DT,A(std),0.12647383285443656,-1.1472361144536551,eda,True,True,Pearson,0.05,0
5,RF,A(std),0.10281963305743862,-0.19313738419514054,eda,True,True,Pearson,0.05,0
6,LR,V(mean),0.1917048463278973,-1.2016911204597598,eda,True,True,RFE,0.0,0
6,Lasso,V(mean),0.1482519889732578,-0.12331700608875465,eda,True,True,RFE,0.0,0
6,ElasticNet,V(mean),0.1482519889732578,-0.12331700608875465,eda,True,True,RFE,0.0,0
6,Ridge,V(mean),0.16677838828588495,-0.5367493544621774,eda,True,True,RFE,0.0,0
6,DT,V(mean),0.16536225398307933,-0.5114766950530732,eda,True,True,RFE,0.0,0
6,RF,V(mean),0.14517500343788406,-0.11324560586164893,eda,True,True,RFE,0.0,0
6,LR,A(mean),0.2191928879080581,-1.5849939983846586,eda,True,True,RFE,0.0,0
6,Lasso,A(mean),0.16441328308872571,-0.13154413080984984,eda,True,True,RFE,0.0,0
6,ElasticNet,A(mean),0.16441328308872571,-0.13154413080984984,eda,True,True,RFE,0.0,0
6,Ridge,A(mean),0.1839674080292296,-0.4780129671758079,eda,True,True,RFE,0.0,0
6,DT,A(mean),0.21011509853236263,-1.0365197307396072,eda,True,True,RFE,0.0,0
6,RF,A(mean),0.17382362528290293,-0.19514540640389616,eda,True,True,RFE,0.0,0
6,LR,V(std),0.09501438624274422,-0.20943456250274056,eda,True,True,RFE,0.0,0
6,Lasso,V(std),0.09369147339337927,-0.19311079699320335,eda,True,True,RFE,0.0,0
6,ElasticNet,V(std),0.09369147339337927,-0.19311079699320335,eda,True,True,RFE,0.0,0
6,Ridge,V(std),0.09613133874586781,-0.24316374648320466,eda,True,True,RFE,0.0,0
6,DT,V(std),0.11503131775878435,-1.438715445787968,eda,True,True,RFE,0.0,0
6,RF,V(std),0.09722383168323087,-0.3131475794161778,eda,True,True,RFE,0.0,0
6,LR,A(std),0.10281440263490826,-0.1727985941211746,eda,True,True,RFE,0.0,0
6,Lasso,A(std),0.09813373855980559,-0.0643470340844858,eda,True,True,RFE,0.0,0
6,ElasticNet,A(std),0.09813373855980559,-0.0643470340844858,eda,True,True,RFE,0.0,0
6,Ridge,A(std),0.09943126301412908,-0.09482983286319548,eda,True,True,RFE,0.0,0
6,DT,A(std),0.12028621653516651,-0.7657607416831167,eda,True,True,RFE,0.0,0
6,RF,A(std),0.10696174805437694,-0.337255516333688,eda,True,True,RFE,0.0,0
7,LR,V(mean),0.14133482855464066,-0.016155777422936512,eda,True,True,embedded,0.0,0
7,Lasso,V(mean),0.1482519889732578,-0.12331700608875465,eda,True,True,embedded,0.0,0
7,ElasticNet,V(mean),0.1482519889732578,-0.12331700608875465,eda,True,True,embedded,0.0,0
7,Ridge,V(mean),0.14125449170589954,-0.012943011476990196,eda,True,True,embedded,0.0,0
7,DT,V(mean),0.18175449789581594,-0.8258640161273403,eda,True,True,embedded,0.0,0
7,RF,V(mean),0.1560474919733698,-0.3254662278979682,eda,True,True,embedded,0.0,0
7,LR,A(mean),0.1602471394600727,-0.08957418033746023,eda,True,True,embedded,0.0,0
7,Lasso,A(mean),0.16441328308872571,-0.13154413080984984,eda,True,True,embedded,0.0,0
7,ElasticNet,A(mean),0.16441328308872571,-0.13154413080984984,eda,True,True,embedded,0.0,0
7,Ridge,A(mean),0.16015545656398797,-0.08814883780430052,eda,True,True,embedded,0.0,0
7,DT,A(mean),0.2309233318456776,-1.2855889167955328,eda,True,True,embedded,0.0,0
7,RF,A(mean),0.17412067926494199,-0.33877688264608713,eda,True,True,embedded,0.0,0
7,LR,V(std),,,eda,True,True,embedded,0.0,0
7,Lasso,V(std),,,eda,True,True,embedded,0.0,0
7,ElasticNet,V(std),,,eda,True,True,embedded,0.0,0
7,Ridge,V(std),,,eda,True,True,embedded,0.0,0
7,DT,V(std),,,eda,True,True,embedded,0.0,0
7,RF,V(std),,,eda,True,True,embedded,0.0,0
7,LR,A(std),0.0991409773706477,-0.08793814751981491,eda,True,True,embedded,0.0,0
7,Lasso,A(std),0.09813373855980559,-0.0643470340844858,eda,True,True,embedded,0.0,0
7,ElasticNet,A(std),0.09813373855980559,-0.0643470340844858,eda,True,True,embedded,0.0,0
7,Ridge,A(std),0.09912274506756577,-0.08748274686812296,eda,True,True,embedded,0.0,0
7,DT,A(std),0.1093307367192182,-0.431795096605229,eda,True,True,embedded,0.0,0
7,RF,A(std),0.10460080640462677,-0.23173593153128413,eda,True,True,embedded,0.0,0
8,LR,V(mean),0.11767509305556915,0.3783934848766694,fusion,True,False,none,0.0,0
8,Lasso,V(mean),0.15390767812904316,-0.042548487259705614,fusion,True,False,none,0.0,0
8,ElasticNet,V(mean),0.15390767812904316,-0.042548487259705614,fusion,True,False,none,0.0,0
8,Ridge,V(mean),0.1173694940292888,0.3816931850794111,fusion,True,False,none,0.0,0
8,DT,V(mean),0.13436284138274307,0.1667455177369354,fusion,True,False,none,0.0,0
8,RF,V(mean),0.13038230353730507,0.2514153638724827,fusion,True,False,none,0.0,0
8,LR,A(mean),0.10857820331993748,0.5599090856053124,fusion,True,False,none,0.0,0
8,Lasso,A(mean),0.17102362043958103,-0.027114635076742964,fusion,True,False,none,0.0,0
8,ElasticNet,A(mean),0.17102362043958103,-0.027114635076742964,fusion,True,False,none,0.0,0
8,Ridge,A(mean),0.10851495736118008,0.5604879319385639,fusion,True,False,none,0.0,0
8,DT,A(mean),0.13152537226120847,0.3851317008973082,fusion,True,False,none,0.0,0
8,RF,A(mean),0.1369391635778529,0.31840810071140535,fusion,True,False,none,0.0,0
8,LR,V(std),0.09870965274804634,-0.20786272193463873,fusion,True,False,none,0.0,0
8,Lasso,V(std),0.09151565573187517,-0.03100506406789356,fusion,True,False,none,0.0,0
8,ElasticNet,V(std),0.09151565573187517,-0.03100506406789356,fusion,True,False,none,0.0,0
8,Ridge,V(std),0.09828000636332423,-0.1947582295652172,fusion,True,False,none,0.0,0
8,DT,V(std),0.10053311602166434,-0.27254909006507544,fusion,True,False,none,0.0,0
8,RF,V(std),0.09020937123482767,-0.0076130317414483395,fusion,True,False,none,0.0,0
8,LR,A(std),0.09557582510720733,-0.04041420413869008,fusion,True,False,none,0.0,0
8,Lasso,A(std),0.09466246958326506,-0.019682916430861952,fusion,True,False,none,0.0,0
8,ElasticNet,A(std),0.09466246958326506,-0.019682916430861952,fusion,True,False,none,0.0,0
8,Ridge,A(std),0.0953300988106086,-0.0344308634986092,fusion,True,False,none,0.0,0
8,DT,A(std),0.09919904319029578,-0.1120726055820124,fusion,True,False,none,0.0,0
8,RF,A(std),0.08902385577814063,0.1036756183582546,fusion,True,False,none,0.0,0
9,LR,V(mean),0.11796677448053013,0.3738275685677578,fusion,True,True,Pearson,0.1,0
9,Lasso,V(mean),0.15390767812904316,-0.042548487259705614,fusion,True,True,Pearson,0.1,0
9,ElasticNet,V(mean),0.15390767812904316,-0.042548487259705614,fusion,True,True,Pearson,0.1,0
9,Ridge,V(mean),0.11790180139657558,0.3745180647153581,fusion,True,True,Pearson,0.1,0
9,DT,V(mean),0.13234840951731214,0.23118380230398894,fusion,True,True,Pearson,0.1,0
9,RF,V(mean),0.12141756327511163,0.36436063024120746,fusion,True,True,Pearson,0.1,0
9,LR,A(mean),0.10758424620956966,0.5688813843481597,fusion,True,True,Pearson,0.1,0
9,Lasso,A(mean),0.17102362043958103,-0.027114635076742964,fusion,True,True,Pearson,0.1,0
9,ElasticNet,A(mean),0.17102362043958103,-0.027114635076742964,fusion,True,True,Pearson,0.1,0
9,Ridge,A(mean),0.10752736586812954,0.5693212055657728,fusion,True,True,Pearson,0.1,0
9,DT,A(mean),0.1286230995637691,0.4006517906282657,fusion,True,True,Pearson,0.1,0
9,RF,A(mean),0.12705967146583763,0.4357006982027857,fusion,True,True,Pearson,0.1,0
9,LR,V(std),0.09154092588405059,-0.03547386971978528,fusion,True,True,Pearson,0.1,0
9,Lasso,V(std),0.09151565573187517,-0.03100506406789356,fusion,True,True,Pearson,0.1,0
9,ElasticNet,V(std),0.09151565573187517,-0.03100506406789356,fusion,True,True,Pearson,0.1,0
9,Ridge,V(std),0.09153110200196181,-0.03523819934710172,fusion,True,True,Pearson,0.1,0
9,DT,V(std),0.09943777560810278,-0.2362482226379817,fusion,True,True,Pearson,0.1,0
9,RF,V(std),0.08985612349644095,0.006260189810131966,fusion,True,True,Pearson,0.1,0
9,LR,A(std),0.091776242510656,0.045840280590672466,fusion,True,True,Pearson,0.1,0
9,Lasso,A(std),0.09466246958326506,-0.019682916430861952,fusion,True,True,Pearson,0.1,0
9,ElasticNet,A(std),0.09466246958326506,-0.019682916430861952,fusion,True,True,Pearson,0.1,0
9,Ridge,A(std),0.0917445871979785,0.046524252209357644,fusion,True,True,Pearson,0.1,0
9,DT,A(std),0.09987808613640849,-0.13686274907605026,fusion,True,True,Pearson,0.1,0
9,RF,A(std),0.08656350806388571,0.15078760131986108,fusion,True,True,Pearson,0.1,0
10,LR,V(mean),0.11047000418581296,0.4521491821392999,fusion,True,True,embedded,0.0,0
10,Lasso,V(mean),0.15390767812904316,-0.042548487259705614,fusion,True,True,embedded,0.0,0
10,ElasticNet,V(mean),0.15390767812904316,-0.042548487259705614,fusion,True,True,embedded,0.0,0
10,Ridge,V(mean),0.11046916900733321,0.45215783077931554,fusion,True,True,embedded,0.0,0
10,DT,V(mean),0.1367093444546304,0.16048666757045077,fusion,True,True,embedded,0.0,0
10,RF,V(mean),0.12022380494904598,0.35687463341960596,fusion,True,True,embedded,0.0,0
10,LR,A(mean),0.10044201083008544,0.6241576323416002,fusion,True,True,embedded,0.0,0
10,Lasso,A(mean),0.17102362043958103,-0.027114635076742964,fusion,True,True,embedded,0.0,0
10,ElasticNet,A(mean),0.17102362043958103,-0.027114635076742964,fusion,True,True,embedded,0.0,0
10,Ridge,A(mean),0.10044077230282811,0.6241682456310844,fusion,True,True,embedded,0.0,0
10,DT,A(mean),0.11743802560513968,0.49310382807040226,fusion,True,True,embedded,0.0,0
10,RF,A(mean),0.1217915600901824,0.4785495429419102,fusion,True,True,embedded,0.0,0
10,LR,V(std),0.08986940092132747,0.003801903247529126,fusion,True,True,embedded,0.0,0
10,Lasso,V(std),0.09151565573187517,-0.03100506406789356,fusion,True,True,embedded,0.0,0
10,ElasticNet,V(std),0.09151565573187517,-0.03100506406789356,fusion,True,True,embedded,0.0,0
10,Ridge,V(std),0.0898690614555436,0.0038097862204329314,fusion,True,True,embedded,0.0,0
10,DT,V(std),0.0987746949909403,-0.21169158517575704,fusion,True,True,embedded,0.0,0
10,RF,V(std),0.08973877582171552,0.011509480773245229,fusion,True,True,embedded,0.0,0
10,LR,A(std),0.08578343111469204,0.16617684065233704,fusion,True,True,embedded,0.0,0
10,Lasso,A(std),0.09466246958326506,-0.019682916430861952,fusion,True,True,embedded,0.0,0
10,ElasticNet,A(std),0.09466246958326506,-0.019682916430861952,fusion,True,True,embedded,0.0,0
10,Ridge,A(std),0.0857831143924345,0.16618294590736013,fusion,True,True,embedded,0.0,0
10,DT,A(std),0.09321430793827165,-0.033954663072598736,fusion,True,True,embedded,0.0,0
10,RF,A(std),0.0860085286619084,0.168536988875111,fusion,True,True,embedded,0.0,0
